"Timestamp","Project","FeatureKey","RunId","Model","InputTokens","OutputTokens","TotalTokens","CostEstimate","Caller"
"11/25/2025 11:54:08 PM","eva-orchestrator","P02-AUTO-b363b076","c9ddaa04-246f-49ad-85a2-bbabf7668022","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:09 PM","eva-orchestrator","P02-AUTO-b363b076","c9ddaa04-246f-49ad-85a2-bbabf7668022","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:09 PM","eva-orchestrator","P02-AUTO-b363b076","c9ddaa04-246f-49ad-85a2-bbabf7668022","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:10 PM","eva-orchestrator","P02-AUTO-a4cc0393","3aa6b6cc-31d4-4ca8-a240-9f6a98e4dda4","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:10 PM","eva-orchestrator","P02-AUTO-a4cc0393","3aa6b6cc-31d4-4ca8-a240-9f6a98e4dda4","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:10 PM","eva-orchestrator","P02-AUTO-a4cc0393","3aa6b6cc-31d4-4ca8-a240-9f6a98e4dda4","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:12 PM","eva-orchestrator","P02-AUTO-cc56486c","9c888944-2257-46cb-928b-948e20fdc086","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:12 PM","eva-orchestrator","P02-AUTO-cc56486c","9c888944-2257-46cb-928b-948e20fdc086","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:12 PM","eva-orchestrator","P02-AUTO-cc56486c","9c888944-2257-46cb-928b-948e20fdc086","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:14 PM","eva-orchestrator","P02-AUTO-42454c1f","04675b9c-a2fd-4382-afc1-20249c968d07","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:14 PM","eva-orchestrator","P02-AUTO-42454c1f","04675b9c-a2fd-4382-afc1-20249c968d07","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:14 PM","eva-orchestrator","P02-AUTO-42454c1f","04675b9c-a2fd-4382-afc1-20249c968d07","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:15 PM","eva-orchestrator","P02-AUTO-b6acb76d","23cd74f0-fa87-4a15-a6c8-e2325e8c0158","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:16 PM","eva-orchestrator","P02-AUTO-b6acb76d","23cd74f0-fa87-4a15-a6c8-e2325e8c0158","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:16 PM","eva-orchestrator","P02-AUTO-b6acb76d","23cd74f0-fa87-4a15-a6c8-e2325e8c0158","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:17 PM","eva-orchestrator","P02-AUTO-9516f425","ce22c8fe-2b1b-42bf-928e-ae3e96863137","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:17 PM","eva-orchestrator","P02-AUTO-9516f425","ce22c8fe-2b1b-42bf-928e-ae3e96863137","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:17 PM","eva-orchestrator","P02-AUTO-9516f425","ce22c8fe-2b1b-42bf-928e-ae3e96863137","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:19 PM","eva-orchestrator","P02-AUTO-77e66685","c7c3a7ea-8011-41e4-b745-d535bc1c27b0","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:19 PM","eva-orchestrator","P02-AUTO-77e66685","c7c3a7ea-8011-41e4-b745-d535bc1c27b0","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:19 PM","eva-orchestrator","P02-AUTO-77e66685","c7c3a7ea-8011-41e4-b745-d535bc1c27b0","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:20 PM","eva-orchestrator","P02-AUTO-455c2289","4d3dacd4-a2c1-4383-b5b2-ff3a092b46b1","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:21 PM","eva-orchestrator","P02-AUTO-455c2289","4d3dacd4-a2c1-4383-b5b2-ff3a092b46b1","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:21 PM","eva-orchestrator","P02-AUTO-455c2289","4d3dacd4-a2c1-4383-b5b2-ff3a092b46b1","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:22 PM","eva-orchestrator","P02-AUTO-2436041b","263075e4-6929-471e-b97b-cc1bc796758a","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:22 PM","eva-orchestrator","P02-AUTO-2436041b","263075e4-6929-471e-b97b-cc1bc796758a","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:23 PM","eva-orchestrator","P02-AUTO-2436041b","263075e4-6929-471e-b97b-cc1bc796758a","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:24 PM","eva-orchestrator","P02-AUTO-02cd2b1a","98813961-ccc4-47d0-913b-bed729aa0c5a","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:24 PM","eva-orchestrator","P02-AUTO-02cd2b1a","98813961-ccc4-47d0-913b-bed729aa0c5a","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:24 PM","eva-orchestrator","P02-AUTO-02cd2b1a","98813961-ccc4-47d0-913b-bed729aa0c5a","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:26 PM","eva-orchestrator","P02-AUTO-dc5664df","ee59ded1-521c-46f8-99f2-e7c67d7e650b","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:26 PM","eva-orchestrator","P02-AUTO-dc5664df","ee59ded1-521c-46f8-99f2-e7c67d7e650b","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:26 PM","eva-orchestrator","P02-AUTO-dc5664df","ee59ded1-521c-46f8-99f2-e7c67d7e650b","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:28 PM","eva-orchestrator","P02-AUTO-e04de10b","7e51a57d-f22a-4ea2-91af-1c1d62073ff6","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:28 PM","eva-orchestrator","P02-AUTO-e04de10b","7e51a57d-f22a-4ea2-91af-1c1d62073ff6","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:28 PM","eva-orchestrator","P02-AUTO-e04de10b","7e51a57d-f22a-4ea2-91af-1c1d62073ff6","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:29 PM","eva-orchestrator","P02-AUTO-cd08da34","4b27543b-6650-4b50-a7bf-2779a8e60352","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:30 PM","eva-orchestrator","P02-AUTO-cd08da34","4b27543b-6650-4b50-a7bf-2779a8e60352","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:30 PM","eva-orchestrator","P02-AUTO-cd08da34","4b27543b-6650-4b50-a7bf-2779a8e60352","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:31 PM","eva-orchestrator","P02-AUTO-15284f7f","c3ac2eb3-d786-4936-a462-4cb5af1cd15b","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:31 PM","eva-orchestrator","P02-AUTO-15284f7f","c3ac2eb3-d786-4936-a462-4cb5af1cd15b","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:32 PM","eva-orchestrator","P02-AUTO-15284f7f","c3ac2eb3-d786-4936-a462-4cb5af1cd15b","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:33 PM","eva-orchestrator","P02-AUTO-b5f0ef80","01f6ee02-1e67-4a07-99de-d57ab2ff2d67","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:33 PM","eva-orchestrator","P02-AUTO-b5f0ef80","01f6ee02-1e67-4a07-99de-d57ab2ff2d67","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:33 PM","eva-orchestrator","P02-AUTO-b5f0ef80","01f6ee02-1e67-4a07-99de-d57ab2ff2d67","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:35 PM","eva-orchestrator","P02-AUTO-190deea0","59ae4501-08a3-4c0c-89a3-d87e99cd8e28","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:35 PM","eva-orchestrator","P02-AUTO-190deea0","59ae4501-08a3-4c0c-89a3-d87e99cd8e28","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:35 PM","eva-orchestrator","P02-AUTO-190deea0","59ae4501-08a3-4c0c-89a3-d87e99cd8e28","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:36 PM","eva-orchestrator","P02-AUTO-a682816a","e5dc429c-413e-4211-82ff-a2a2d19a88bb","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:37 PM","eva-orchestrator","P02-AUTO-a682816a","e5dc429c-413e-4211-82ff-a2a2d19a88bb","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:37 PM","eva-orchestrator","P02-AUTO-a682816a","e5dc429c-413e-4211-82ff-a2a2d19a88bb","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:38 PM","eva-orchestrator","P02-AUTO-d4a76a69","85afd9aa-08a1-46d5-acec-d6fb0000bbb9","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:38 PM","eva-orchestrator","P02-AUTO-d4a76a69","85afd9aa-08a1-46d5-acec-d6fb0000bbb9","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:39 PM","eva-orchestrator","P02-AUTO-d4a76a69","85afd9aa-08a1-46d5-acec-d6fb0000bbb9","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:40 PM","eva-orchestrator","P02-AUTO-1b29c66a","8df8ef16-0a8e-485e-9f02-dbb53ddcf155","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:40 PM","eva-orchestrator","P02-AUTO-1b29c66a","8df8ef16-0a8e-485e-9f02-dbb53ddcf155","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:40 PM","eva-orchestrator","P02-AUTO-1b29c66a","8df8ef16-0a8e-485e-9f02-dbb53ddcf155","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:42 PM","eva-orchestrator","P02-AUTO-b2fe2ebd","b21a8058-7b9a-4e3f-a4c6-7c5a9ed8f34e","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:42 PM","eva-orchestrator","P02-AUTO-b2fe2ebd","b21a8058-7b9a-4e3f-a4c6-7c5a9ed8f34e","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:42 PM","eva-orchestrator","P02-AUTO-b2fe2ebd","b21a8058-7b9a-4e3f-a4c6-7c5a9ed8f34e","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:43 PM","eva-orchestrator","P02-AUTO-df70fd31","41b65206-04d6-4458-948a-d1eabe9f234b","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:43 PM","eva-orchestrator","P02-AUTO-df70fd31","41b65206-04d6-4458-948a-d1eabe9f234b","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:44 PM","eva-orchestrator","P02-AUTO-df70fd31","41b65206-04d6-4458-948a-d1eabe9f234b","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:45 PM","eva-orchestrator","P02-AUTO-ff62ae64","eb1a9f53-7b7e-4e33-8371-334afc880342","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:45 PM","eva-orchestrator","P02-AUTO-ff62ae64","eb1a9f53-7b7e-4e33-8371-334afc880342","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:45 PM","eva-orchestrator","P02-AUTO-ff62ae64","eb1a9f53-7b7e-4e33-8371-334afc880342","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:47 PM","eva-orchestrator","P02-AUTO-4e50db4e","39fec96f-51cb-421c-9a62-9ba9aa987a6c","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:47 PM","eva-orchestrator","P02-AUTO-4e50db4e","39fec96f-51cb-421c-9a62-9ba9aa987a6c","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:47 PM","eva-orchestrator","P02-AUTO-4e50db4e","39fec96f-51cb-421c-9a62-9ba9aa987a6c","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:49 PM","eva-orchestrator","P02-AUTO-aa6d083b","31c91772-8e20-449c-a480-65695a235d70","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:49 PM","eva-orchestrator","P02-AUTO-aa6d083b","31c91772-8e20-449c-a480-65695a235d70","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:49 PM","eva-orchestrator","P02-AUTO-aa6d083b","31c91772-8e20-449c-a480-65695a235d70","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:50 PM","eva-orchestrator","P02-AUTO-5105e37f","cb9e0d55-e39c-403b-be94-54b2b8a14c8d","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:51 PM","eva-orchestrator","P02-AUTO-5105e37f","cb9e0d55-e39c-403b-be94-54b2b8a14c8d","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:51 PM","eva-orchestrator","P02-AUTO-5105e37f","cb9e0d55-e39c-403b-be94-54b2b8a14c8d","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:52 PM","eva-orchestrator","P02-AUTO-e98d37e2","b1958251-c4ee-4563-a145-e95a9857a826","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:52 PM","eva-orchestrator","P02-AUTO-e98d37e2","b1958251-c4ee-4563-a145-e95a9857a826","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:52 PM","eva-orchestrator","P02-AUTO-e98d37e2","b1958251-c4ee-4563-a145-e95a9857a826","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:54 PM","eva-orchestrator","P02-AUTO-44f54e95","c981d750-a59f-4a9d-9966-ce1d845a5a6c","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:54 PM","eva-orchestrator","P02-AUTO-44f54e95","c981d750-a59f-4a9d-9966-ce1d845a5a6c","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:54 PM","eva-orchestrator","P02-AUTO-44f54e95","c981d750-a59f-4a9d-9966-ce1d845a5a6c","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:56 PM","eva-orchestrator","P02-AUTO-6f5e576c","d30f41e3-1441-4fb0-8f0b-7ce8109d85de","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:56 PM","eva-orchestrator","P02-AUTO-6f5e576c","d30f41e3-1441-4fb0-8f0b-7ce8109d85de","gpt-4.1","6200","1900","8100","0.3","cli"
